<td nowrap align=right>2.61</td>
<td nowrap align=right>1.13</td>
<td nowrap align=right>4</td>
<td nowrap align=right>10.74</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/07/2019</td>
<td nowrap style=text-align:right;>21</td>
<td nowrap align=right>3</td>
<td nowrap align=right>43</td>
<td nowrap align=right>3</td>
<td nowrap align=right>42</td>
<td nowrap align=right>33.33</td>
<td nowrap align=right>33.33</td>
<td nowrap align=right>64.29</td>
<td nowrap align=right>35.33</td>
<td nowrap align=right>17.33</td>
<td nowrap align=right>4.83</td>
<td nowrap align=right>40.67</td>
<td nowrap align=right>1.95</td>
<td nowrap align=right>1.29</td>
<td nowrap align=right>2.64</td>
<td nowrap align=right>24.50</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/07/2019</td>
<td nowrap style=text-align:right;>22</td>
<td nowrap align=right>50</td>
<td nowrap align=right>7</td>
<td nowrap align=right>49</td>
<td nowrap align=right>9</td>
<td nowrap align=right>87.76</td>
<td nowrap align=right>77.55</td>
<td nowrap align=right>55.56</td>
<td nowrap align=right>6.02</td>
<td nowrap align=right>19.80</td>
<td nowrap align=right>7.22</td>
<td nowrap align=right>11.20</td>
<td nowrap align=right>2.67</td>
<td nowrap align=right>0.57</td>
<td nowrap align=right>7.78</td>
<td nowrap align=right>23.11</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/07/2019</td>
<td nowrap style=text-align:right;>23</td>
<td nowrap align=right>2</td>
<td nowrap align=right>6</td>
<td nowrap align=right>3</td>
<td nowrap align=right>7</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>71.43</td>
<td nowrap align=right>0</td>
<td nowrap align=right>12</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1.29</td>
<td nowrap align=right>0.97</td>
<td nowrap align=right>0</td>
<td nowrap align=right>9</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/08/2019</td>
<td nowrap style=text-align:right;>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>5</td>
<td nowrap align=right>0</td>
<td nowrap align=right>6</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1.83</td>
<td nowrap align=right>0.78</td>
<td nowrap align=right>7.67</td>
<td nowrap align=right>32.83</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/08/2019</td>
<td nowrap style=text-align:right;>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>12</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/08/2019</td>
<td nowrap style=text-align:right;>2</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>2</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>12</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>4.50</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>4</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/08/2019</td>
<td nowrap style=text-align:right;>4</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>12</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/08/2019</td>
<td nowrap style=text-align:right;>5</td>
<td nowrap align=right>2</td>
<td nowrap align=right>4</td>
<td nowrap align=right>2</td>
<td nowrap align=right>6</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>0</td>
<td nowrap align=right>13</td>
<td nowrap align=right>0.75</td>
<td nowrap align=right>0</td>
<td nowrap align=right>2.33</td>
<td nowrap align=right>0.85</td>
<td nowrap align=right>9.33</td>
<td nowrap align=right>38.33</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/08/2019</td>
<td nowrap style=text-align:right;>6</td>
<td nowrap align=right>9</td>
<td nowrap align=right>7</td>
<td nowrap align=right>10</td>
<td nowrap align=right>9</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>70.00</td>
<td nowrap align=right>77.78</td>
<td nowrap align=right>24.80</td>
<td nowrap align=right>17.80</td>
<td nowrap align=right>6.64</td>
<td nowrap align=right>31.10</td>
<td nowrap align=right>27.44</td>
<td nowrap align=right>0.18</td>
<td nowrap align=right>1.11</td>
<td nowrap align=right>7.11</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/08/2019</td>
<td nowrap style=text-align:right;>7</td>
<td nowrap align=right>7</td>
<td nowrap align=right>37</td>
<td nowrap align=right>11</td>
<td nowrap align=right>36</td>
<td nowrap align=right>45.45</td>
<td nowrap align=right>36.36</td>
<td nowrap align=right>88.89</td>
<td nowrap align=right>48.27</td>
<td nowrap align=right>26.73</td>
<td nowrap align=right>14.40</td>
<td nowrap align=right>61.82</td>
<td nowrap align=right>2.92</td>
<td nowrap align=right>0.99</td>
<td nowrap align=right>2.56</td>
<td nowrap align=right>7.31</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/08/2019</td>
<td nowrap style=text-align:right;>8</td>
<td nowrap align=right>63</td>
<td nowrap align=right>2</td>
<td nowrap align=right>65</td>
<td nowrap align=right>3</td>
<td nowrap align=right>84.62</td>
<td nowrap align=right>78.46</td>
<td nowrap align=right>33.33</td>
<td nowrap align=right>6.18</td>
<td nowrap align=right>19.60</td>
<td nowrap align=right>7.07</td>
<td nowrap align=right>10.97</td>
<td nowrap align=right>0.67</td>
<td nowrap align=right>2.50</td>
<td nowrap align=right>2.67</td>
<td nowrap align=right>33</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/08/2019</td>
<td nowrap style=text-align:right;>9</td>
<td nowrap align=right>6</td>
<td nowrap align=right>3</td>
<td nowrap align=right>7</td>
<td nowrap align=right>4</td>
<td nowrap align=right>57.14</td>
<td nowrap align=right>57.14</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>22.14</td>
<td nowrap align=right>13.43</td>
<td nowrap align=right>1.90</td>
<td nowrap align=right>23.29</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0.38</td>
<td nowrap align=right>2.50</td>
<td nowrap align=right>8.75</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/08/2019</td>
<td nowrap style=text-align:right;>10</td>
<td nowrap align=right>5</td>
<td nowrap align=right>5</td>
<td nowrap align=right>8</td>
<td nowrap align=right>6</td>
<td nowrap align=right>87.50</td>
<td nowrap align=right>62.50</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>6.75</td>
<td nowrap align=right>18.75</td>
<td nowrap align=right>6.38</td>
<td nowrap align=right>12.88</td>
<td nowrap align=right>2.83</td>
<td nowrap align=right>0.08</td>
<td nowrap align=right>3.33</td>
<td nowrap align=right>44.33</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/08/2019</td>
<td nowrap style=text-align:right;>11</td>
<td nowrap align=right>4</td>
<td nowrap align=right>53</td>
<td nowrap align=right>5</td>
<td nowrap align=right>54</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>60.00</td>
<td nowrap align=right>90.74</td>
<td nowrap align=right>48.20</td>
<td nowrap align=right>21.80</td>
<td nowrap align=right>8.74</td>
<td nowrap align=right>55.80</td>
<td nowrap align=right>2.39</td>
<td nowrap align=right>1.13</td>
<td nowrap align=right>2.20</td>
<td nowrap align=right>11.06</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/08/2019</td>
<td nowrap style=text-align:right;>12</td>
<td nowrap align=right>45</td>
<td nowrap align=right>5</td>
<td nowrap align=right>45</td>
<td nowrap align=right>6</td>
<td nowrap align=right>82.22</td>
<td nowrap align=right>77.78</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>17.98</td>
<td nowrap align=right>21.29</td>
<td nowrap align=right>8.46</td>
<td nowrap align=right>23.73</td>
<td nowrap align=right>1.83</td>
<td nowrap align=right>1</td>
<td nowrap align=right>7.33</td>
<td nowrap align=right>33.67</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/08/2019</td>
<td nowrap style=text-align:right;>13</td>
<td nowrap align=right>18</td>
<td nowrap align=right>8</td>
<td nowrap align=right>21</td>
<td nowrap align=right>12</td>
<td nowrap align=right>80.95</td>
<td nowrap align=right>76.19</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>19.90</td>
<td nowrap align=right>19.14</td>
<td nowrap align=right>6.55</td>
<td nowrap align=right>24.38</td>
<td nowrap align=right>3</td>
<td nowrap align=right>0.80</td>
<td nowrap align=right>0.58</td>
<td nowrap align=right>17.42</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/08/2019</td>
<td nowrap style=text-align:right;>14</td>
<td nowrap align=right>3</td>
<td nowrap align=right>14</td>
<td nowrap align=right>5</td>
<td nowrap align=right>14</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>78.57</td>
<td nowrap align=right>21.60</td>
<td nowrap align=right>17.60</td>
<td nowrap align=right>5.88</td>
<td nowrap align=right>27.60</td>
<td nowrap align=right>0.57</td>
<td nowrap align=right>0.16</td>
<td nowrap align=right>1.36</td>
<td nowrap align=right>19.14</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/08/2019</td>
<td nowrap style=text-align:right;>15</td>
<td nowrap align=right>7</td>
<td nowrap align=right>35</td>
<td nowrap align=right>8</td>
<td nowrap align=right>34</td>
<td nowrap align=right>87.50</td>
<td nowrap align=right>87.50</td>
<td nowrap align=right>94.12</td>
<td nowrap align=right>5.13</td>
<td nowrap align=right>21.25</td>
<td nowrap align=right>8.75</td>
<td nowrap align=right>12.13</td>
<td nowrap align=right>2.35</td>
<td nowrap align=right>1.00</td>
<td nowrap align=right>1.26</td>
<td nowrap align=right>3.47</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/08/2019</td>
<td nowrap style=text-align:right;>16</td>
<td nowrap align=right>8</td>
<td nowrap align=right>58</td>
<td nowrap align=right>10</td>
<td nowrap align=right>58</td>
<td nowrap align=right>70.00</td>
<td nowrap align=right>70.00</td>
<td nowrap align=right>81.03</td>
<td nowrap align=right>37.50</td>
<td nowrap align=right>16.50</td>
<td nowrap align=right>4.49</td>
<td nowrap align=right>42.10</td>
<td nowrap align=right>2.43</td>
<td nowrap align=right>2.01</td>
<td nowrap align=right>2.07</td>
<td nowrap align=right>16.62</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/08/2019</td>
<td nowrap style=text-align:right;>17</td>
<td nowrap align=right>82</td>
<td nowrap align=right>4</td>
<td nowrap align=right>84</td>
<td nowrap align=right>6</td>
<td nowrap align=right>82.14</td>
<td nowrap align=right>65.48</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>17.63</td>
<td nowrap align=right>22.61</td>
<td nowrap align=right>9.95</td>
<td nowrap align=right>25.35</td>
<td nowrap align=right>1.17</td>
<td nowrap align=right>0.08</td>
<td nowrap align=right>3.33</td>
<td nowrap align=right>18.17</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/08/2019</td>
<td nowrap style=text-align:right;>18</td>
<td nowrap align=right>12</td>
<td nowrap align=right>7</td>
<td nowrap align=right>13</td>
<td nowrap align=right>11</td>
<td nowrap align=right>69.23</td>
<td nowrap align=right>61.54</td>
<td nowrap align=right>72.73</td>
<td nowrap align=right>14.92</td>
<td nowrap align=right>18.46</td>
<td nowrap align=right>6.46</td>
<td nowrap align=right>20.38</td>
<td nowrap align=right>0.27</td>
<td nowrap align=right>0.98</td>
<td nowrap align=right>1</td>
<td nowrap align=right>9.91</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/08/2019</td>
<td nowrap style=text-align:right;>19</td>
<td nowrap align=right>8</td>
<td nowrap align=right>11</td>
<td nowrap align=right>8</td>
<td nowrap align=right>11</td>
<td nowrap align=right>87.50</td>
<td nowrap align=right>87.50</td>
<td nowrap align=right>63.64</td>
<td nowrap align=right>7.38</td>
<td nowrap align=right>15</td>
<td nowrap align=right>3.30</td>
<td nowrap align=right>9.38</td>
<td nowrap align=right>2.27</td>
<td nowrap align=right>1.95</td>
<td nowrap align=right>0</td>
<td nowrap align=right>46.91</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/08/2019</td>
<td nowrap style=text-align:right;>20</td>
<td nowrap align=right>3</td>
<td nowrap align=right>20</td>
<td nowrap align=right>2</td>
<td nowrap align=right>21</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>76.19</td>
<td nowrap align=right>37</td>
<td nowrap align=right>21</td>
<td nowrap align=right>8.50</td>
<td nowrap align=right>46</td>
<td nowrap align=right>2.33</td>
<td nowrap align=right>1.28</td>
<td nowrap align=right>2.62</td>
<td nowrap align=right>21.71</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/08/2019</td>
<td nowrap style=text-align:right;>21</td>
<td nowrap align=right>3</td>
<td nowrap align=right>40</td>
<td nowrap align=right>3</td>
<td nowrap align=right>40</td>
<td nowrap align=right>33.33</td>
<td nowrap align=right>33.33</td>
<td nowrap align=right>85.00</td>
<td nowrap align=right>49</td>
<td nowrap align=right>25.33</td>
<td nowrap align=right>12.83</td>
<td nowrap align=right>60</td>
<td nowrap align=right>2.65</td>
<td nowrap align=right>1.13</td>
<td nowrap align=right>2.48</td>
<td nowrap align=right>21.08</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/08/2019</td>
<td nowrap style=text-align:right;>22</td>
<td nowrap align=right>47</td>
<td nowrap align=right>6</td>
<td nowrap align=right>49</td>
<td nowrap align=right>7</td>
<td nowrap align=right>69.39</td>
<td nowrap align=right>61.22</td>
<td nowrap align=right>85.71</td>
<td nowrap align=right>41.27</td>
<td nowrap align=right>18.53</td>
<td nowrap align=right>6.36</td>
<td nowrap align=right>46.37</td>
<td nowrap align=right>0.86</td>
<td nowrap align=right>1.87</td>
<td nowrap align=right>5.57</td>
<td nowrap align=right>13.86</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/08/2019</td>
<td nowrap style=text-align:right;>23</td>
<td nowrap align=right>2</td>
<td nowrap align=right>7</td>
<td nowrap align=right>3</td>
<td nowrap align=right>7</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>71.43</td>
<td nowrap align=right>0</td>
<td nowrap align=right>14.67</td>
<td nowrap align=right>2.50</td>
<td nowrap align=right>2.67</td>
<td nowrap align=right>2.57</td>
<td nowrap align=right>0.39</td>
<td nowrap align=right>7.14</td>
<td nowrap align=right>11.57</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/09/2019</td>
<td nowrap style=text-align:right;>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>5</td>
<td nowrap align=right>0</td>
<td nowrap align=right>5</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.32</td>
<td nowrap align=right>0</td>
<td nowrap align=right>48.20</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/09/2019</td>
<td nowrap style=text-align:right;>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>12</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>10</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>15</td>
<td nowrap align=right>10</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/09/2019</td>
<td nowrap style=text-align:right;>2</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>20</td>
<td nowrap align=right>7.50</td>
<td nowrap align=right>2</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/09/2019</td>
<td nowrap style=text-align:right;>3</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/09/2019</td>
<td nowrap style=text-align:right;>4</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>10</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>2</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/09/2019</td>
<td nowrap style=text-align:right;>5</td>
<td nowrap align=right>3</td>
<td nowrap align=right>6</td>
<td nowrap align=right>3</td>
<td nowrap align=right>5</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>60.00</td>
<td nowrap align=right>2.33</td>
<td nowrap align=right>11.67</td>
<td nowrap align=right>1</td>
<td nowrap align=right>2</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.32</td>
<td nowrap align=right>2.20</td>
<td nowrap align=right>16.20</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/09/2019</td>
<td nowrap style=text-align:right;>6</td>
<td nowrap align=right>11</td>
<td nowrap align=right>6</td>
<td nowrap align=right>10</td>
<td nowrap align=right>8</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>87.50</td>
<td nowrap align=right>0.30</td>
<td nowrap align=right>13.20</td>
<td nowrap align=right>1.58</td>
<td nowrap align=right>0.60</td>
<td nowrap align=right>24.25</td>
<td nowrap align=right>1.02</td>
<td nowrap align=right>1.50</td>
<td nowrap align=right>6.25</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/09/2019</td>
<td nowrap style=text-align:right;>7</td>
<td nowrap align=right>5</td>
<td nowrap align=right>40</td>
<td nowrap align=right>9</td>
<td nowrap align=right>40</td>
<td nowrap align=right>77.78</td>
<td nowrap align=right>77.78</td>
<td nowrap align=right>82.50</td>
<td nowrap align=right>7.11</td>
<td nowrap align=right>14</td>
<td nowrap align=right>2.56</td>
<td nowrap align=right>8.67</td>
<td nowrap align=right>8</td>
<td nowrap align=right>0.99</td>
<td nowrap align=right>5.75</td>
<td nowrap align=right>15.58</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/09/2019</td>
<td nowrap style=text-align:right;>8</td>
<td nowrap align=right>63</td>
<td nowrap align=right>2</td>
<td nowrap align=right>64</td>
<td nowrap align=right>4</td>
<td nowrap align=right>84.38</td>
<td nowrap align=right>78.13</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>21</td>
<td nowrap align=right>19.42</td>
<td nowrap align=right>6.93</td>
<td nowrap align=right>26.59</td>
<td nowrap align=right>1.50</td>
<td nowrap align=right>1.38</td>
<td nowrap align=right>3.75</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/09/2019</td>
<td nowrap style=text-align:right;>9</td>
<td nowrap align=right>5</td>
<td nowrap align=right>3</td>
<td nowrap align=right>8</td>
<td nowrap align=right>1</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>8.13</td>
<td nowrap align=right>14.88</td>
<td nowrap align=right>2.39</td>
<td nowrap align=right>9.88</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.60</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/09/2019</td>
<td nowrap style=text-align:right;>10</td>
<td nowrap align=right>5</td>
<td nowrap align=right>5</td>
<td nowrap align=right>4</td>
<td nowrap align=right>6</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>12.50</td>
<td nowrap align=right>21</td>
<td nowrap align=right>8.50</td>
<td nowrap align=right>20.75</td>
<td nowrap align=right>1.17</td>
<td nowrap align=right>0.08</td>
<td nowrap align=right>2.50</td>
<td nowrap align=right>17.67</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/09/2019</td>
<td nowrap style=text-align:right;>11</td>
<td nowrap align=right>5</td>
<td nowrap align=right>55</td>
<td nowrap align=right>6</td>
<td nowrap align=right>57</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>70.18</td>
<td nowrap align=right>6</td>
<td nowrap align=right>15.17</td>
<td nowrap align=right>3.40</td>
<td nowrap align=right>8.83</td>
<td nowrap align=right>8.65</td>
<td nowrap align=right>1.19</td>
<td nowrap align=right>6.21</td>
<td nowrap align=right>15.88</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/09/2019</td>
<td nowrap style=text-align:right;>12</td>
<td nowrap align=right>47</td>
<td nowrap align=right>5</td>
<td nowrap align=right>48</td>
<td nowrap align=right>7</td>
<td nowrap align=right>85.42</td>
<td nowrap align=right>62.50</td>
<td nowrap align=right>71.43</td>
<td nowrap align=right>12.63</td>
<td nowrap align=right>23.02</td>
<td nowrap align=right>10.40</td>
<td nowrap align=right>21.48</td>
<td nowrap align=right>1.86</td>
<td nowrap align=right>1.36</td>
<td nowrap align=right>3.71</td>
<td nowrap align=right>12</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/09/2019</td>
<td nowrap style=text-align:right;>13</td>
<td nowrap align=right>19</td>
<td nowrap align=right>7</td>
<td nowrap align=right>21</td>
<td nowrap align=right>8</td>
<td nowrap align=right>85.71</td>
<td nowrap align=right>47.62</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>5.86</td>
<td nowrap align=right>26.90</td>
<td nowrap align=right>14.09</td>
<td nowrap align=right>17.57</td>
<td nowrap align=right>4.38</td>
<td nowrap align=right>2.39</td>
<td nowrap align=right>6.75</td>
<td nowrap align=right>16.38</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/09/2019</td>
<td nowrap style=text-align:right;>14</td>
<td nowrap align=right>3</td>
<td nowrap align=right>15</td>
<td nowrap align=right>3</td>
<td nowrap align=right>20</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>60.00</td>
<td nowrap align=right>94</td>
<td nowrap align=right>18</td>
<td nowrap align=right>6.33</td>
<td nowrap align=right>100.67</td>
<td nowrap align=right>4.15</td>
<td nowrap align=right>2.33</td>
<td nowrap align=right>7.90</td>
<td nowrap align=right>21</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/09/2019</td>
<td nowrap style=text-align:right;>15</td>
<td nowrap align=right>6</td>
<td nowrap align=right>35</td>
<td nowrap align=right>12</td>
<td nowrap align=right>37</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>72.97</td>
<td nowrap align=right>43.92</td>
<td nowrap align=right>18.25</td>
<td nowrap align=right>5.68</td>
<td nowrap align=right>49.67</td>
<td nowrap align=right>5.46</td>
<td nowrap align=right>0.77</td>
<td nowrap align=right>4.38</td>
<td nowrap align=right>17.51</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/09/2019</td>
<td nowrap style=text-align:right;>16</td>
<td nowrap align=right>10</td>
<td nowrap align=right>65</td>
<td nowrap align=right>11</td>
<td nowrap align=right>68</td>
<td nowrap align=right>54.55</td>
<td nowrap align=right>54.55</td>
<td nowrap align=right>57.35</td>
<td nowrap align=right>28.55</td>
<td nowrap align=right>20.27</td>
<td nowrap align=right>7.74</td>
<td nowrap align=right>35.27</td>
<td nowrap align=right>9.87</td>
<td nowrap align=right>2.38</td>
<td nowrap align=right>12.47</td>
<td nowrap align=right>23.84</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/09/2019</td>
<td nowrap style=text-align:right;>17</td>
<td nowrap align=right>88</td>
<td nowrap align=right>4</td>
<td nowrap align=right>91</td>
<td nowrap align=right>8</td>
<td nowrap align=right>73.63</td>
<td nowrap align=right>42.86</td>
<td nowrap align=right>87.50</td>
<td nowrap align=right>18.60</td>
<td nowrap align=right>27.91</td>
<td nowrap align=right>15.22</td>
<td nowrap align=right>33.02</td>
<td nowrap align=right>2.88</td>
<td nowrap align=right>3.22</td>
<td nowrap align=right>5.13</td>
<td nowrap align=right>19.63</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/09/2019</td>
<td nowrap style=text-align:right;>18</td>
<td nowrap align=right>13</td>
<td nowrap align=right>9</td>
<td nowrap align=right>14</td>
<td nowrap align=right>14</td>
<td nowrap align=right>57.14</td>
<td nowrap align=right>21.43</td>
<td nowrap align=right>64.29</td>
<td nowrap align=right>27.29</td>
<td nowrap align=right>30.79</td>
<td nowrap align=right>18.49</td>
<td nowrap align=right>44.93</td>
<td nowrap align=right>2.07</td>
<td nowrap align=right>0.70</td>
<td nowrap align=right>3</td>
<td nowrap align=right>48.93</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/09/2019</td>
<td nowrap style=text-align:right;>19</td>
<td nowrap align=right>11</td>
<td nowrap align=right>12</td>
<td nowrap align=right>11</td>
<td nowrap align=right>12</td>
<td nowrap align=right>72.73</td>
<td nowrap align=right>63.64</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>12.27</td>
<td nowrap align=right>17.73</td>
<td nowrap align=right>5.36</td>
<td nowrap align=right>16</td>
<td nowrap align=right>4.83</td>
<td nowrap align=right>2.21</td>
<td nowrap align=right>1.58</td>
<td nowrap align=right>15.25</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/09/2019</td>
<td nowrap style=text-align:right;>20</td>
<td nowrap align=right>4</td>
<td nowrap align=right>20</td>
<td nowrap align=right>5</td>
<td nowrap align=right>22</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>60.00</td>
<td nowrap align=right>72.73</td>
<td nowrap align=right>4</td>
<td nowrap align=right>18.80</td>
<td nowrap align=right>6.80</td>
<td nowrap align=right>10.40</td>
